mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
|  600221 | 海南航空 |   8.56 |  700 |           5992 |    2 | 卖出      |     20110426 | 13:11:14     |          251 |
|  600221 | 海南航空 |   3.22 |  500 |          -1610 |    1 | 买入      |     20150120 | 09:55:26     |           29 |
|  600221 | 海南航空 |   3.09 |  200 |           -618 |    1 | 买入      |     20150203 | 13:48:37     |           23 |
|  600221 | 海南航空 |    3.4 |  600 |           2040 |    2 | 卖出      |     20150311 | 09:48:13     |            5 |
|  600221 | 海南航空 |   4.23 |  100 |            423 |    2 | 卖出      |     20150323 | 14:14:41     |           93 |
|  600221 | 海南航空 |   6.01 |  200 |          -1202 |    1 | 买入      |     20150630 | 09:52:16     |         1188 |
|  600221 | 海南航空 |   6.15 |  200 |           1230 |    2 | 卖出      |     20150701 | 10:12:38     |         1229 |
|  600221 | 海南航空 |   4.29 |  100 |           -429 |    1 | 买入      |     20150708 | 13:06:22     |         1391 |
|  600221 | 海南航空 |   5.03 |  100 |            503 |    2 | 卖出      |     20150713 | 10:16:38     |         1471 |
|  600221 | 海南航空 |   5.14 | 1000 |          -5140 |    1 | 买入      |     20150713 | 11:07:12     |         1476 |
|  600221 | 海南航空 |   5.12 | 1000 |           5120 |    2 | 卖出      |     20150717 | 09:40:57     |          175 |
|  600222 | 太龙药业 |  10.22 |  400 |          -4088 |    1 | 买入      |     20091103 | 14:16:14     |          142 |
|  600222 | 太龙药业 |   10.2 |  300 |          -3060 |    1 | 买入      |     20091103 | 14:25:12     |          150 |
|  600222 | 太龙药业 |   9.78 |  300 |          -2934 |    1 | 买入      |     20091104 | 09:30:06     |          174 |
|  600222 | 太龙药业 |   9.87 |  100 |           -987 |    1 | 买入      |     20091109 | 10:30:15     |          297 |
|  600222 | 太龙药业 |   9.86 |  600 |           5916 |    2 | 卖出      |     20091109 | 11:05:23     |          300 |
|  600222 | 太龙药业 |   9.85 |  300 |           2955 |    2 | 卖出      |     20091109 | 11:17:12     |          308 |
|  600222 | 太龙药业 |  10.63 |  200 |           2126 |    2 | 卖出      |     20091110 | 10:23:52     |          329 |
|  600257 | 大湖股份 |   8.61 |  400 |          -3444 |    1 | 买入      |     20110309 | 10:14:40     |           63 |
|  600257 | 大湖股份 |   9.32 |  400 |           3728 |    2 | 卖出      |     20110330 | 09:38:04     |           57 |
|  600300 | 维维股份 |    6.8 |  500 |          -3400 |    1 | 买入      |     20151221 | 13:24:38     |           63 |
|  600300 | 维维股份 |   6.79 |  800 |          -5432 |    1 | 买入      |     20151221 | 13:31:04     |           70 |
|  600300 | 维维股份 |   6.74 | 1300 |           8762 |    2 | 卖出      |     20151223 | 13:38:52     |           99 |
|  600309 | 烟台万华 |  19.93 |  500 |          -9965 |    1 | 买入      |     20091029 | 09:53:24     |           12 |
|  600309 | 烟台万华 |     21 |  500 |          10500 |    2 | 卖出      |     20091103 | 09:43:25     |          119 |
|  600372 | 中航电子 |  33.22 |  100 |          -3322 |    1 | 买入      |     20150723 | 09:32:29     |          363 |
|  600372 | 中航电子 |   32.8 |  100 |          -3280 |    1 | 买入      |     20150723 | 09:34:29     |          373 |
|  600372 | 中航电子 |  32.79 |  100 |          -3279 |    1 | 买入      |     20150723 | 09:34:45     |          377 |
|  600372 | 中航电子 |  33.66 |  100 |           3366 |    2 | 卖出      |     20150724 | 09:48:50     |          410 |
|  600372 | 中航电子 |  33.79 |  100 |           3379 |    2 | 卖出      |     20150724 | 10:03:33     |          418 |
|  600372 | 中航电子 |  34.35 |  100 |           3435 |    2 | 卖出      |     20150724 | 10:06:50     |          424 |
|  600372 | 中航电子 |  33.56 |  100 |          -3356 |    1 | 买入      |     20150724 | 10:38:41     |          434 |
|  600372 | 中航电子 |  33.96 |  100 |           3396 |    2 | 卖出      |     20150727 | 10:57:12     |          500 |
|  600401 | *ST海润    |    3.1 |  600 |          -1860 |    1 | 买入      |     20150813 | 09:25:02     |          688 |
|  600401 | *ST海润    |    3.1 |  600 |          -1860 |    1 | 买入      |     20150813 | 09:30:12     |          693 |
|  600401 | *ST海润    |   3.16 |  100 |           -316 |    1 | 买入      |     20150813 | 09:35:31     |          708 |
|  600401 | *ST海润    |   3.23 | 1300 |           4199 |    2 | 卖出      |     20150814 | 14:55:35     |          728 |
|  600401 | *ST海润    |   3.08 |  300 |           -924 |    1 | 买入      |     20150819 | 13:09:21     |          890 |
|  600401 | *ST海润    |   2.61 |  200 |            522 |    2 | 卖出      |     20150826 | 09:49:25     |           22 |
|  600401 | *ST海润    |   2.62 |  100 |           -262 |    1 | 买入      |     20150828 | 13:00:04     |           63 |
|  600401 | *ST海润    |   2.64 |  200 |            528 |    2 | 卖出      |     20150831 | 14:48:59     |           83 |
|  600429 | 三元股份 |   7.69 |  200 |          -1538 |    1 | 买入      |     20090930 | 10:30:41     |            9 |
|  600429 | 三元股份 |   7.64 |  200 |           1528 |    2 | 卖出      |     20091014 | 14:42:11     |           35 |
|  600429 | 三元股份 |   6.93 |  300 |          -2079 |    1 | 买入      |     20160128 | 09:45:41     |           66 |
|  600429 | 三元股份 |   6.86 |  300 |          -2058 |    1 | 买入      |     20160128 | 09:51:32     |           76 |
|  600480 | 凌云股份 |  18.12 |  300 |          -5436 |    1 | 买入      |     20151117 | 09:35:52     |          259 |
|  600480 | 凌云股份 |  17.62 |  300 |           5286 |    2 | 卖出      |     20151118 | 14:59:23     |          318 |
|  600480 | 凌云股份 |  18.01 |  300 |          -5403 |    1 | 买入      |     20151119 | 14:32:11     |          342 |
|  600480 | 凌云股份 |  18.86 |  300 |          -5658 |    1 | 买入      |     20151127 | 14:18:56     |          466 |
|  600480 | 凌云股份 |   18.8 |  300 |           5640 |    2 | 卖出      |     20151130 | 09:46:28     |          483 |
|  600480 | 凌云股份 |   18.6 |  300 |           5580 |    2 | 卖出      |     20151130 | 10:14:21     |          492 |
|  600482 | 风帆股份 |   40.3 |  100 |          -4030 |    1 | 买入      |     20151123 | 14:51:39     |          399 |
|  600482 | 风帆股份 |   40.7 |  100 |           4070 |    2 | 卖出      |     20151124 | 09:37:44     |          409 |
|  600516 | 方大炭素 |    9.6 |  100 |           -960 |    1 | 买入      |     20091022 | 14:04:42     |          148 |
|  600516 | 方大炭素 |   9.44 |  100 |            944 |    2 | 卖出      |     20091026 | 14:59:30     |          229 |
|  600516 | 方大炭素 |  10.64 |  400 |          -4256 |    1 | 买入      |     20091117 | 09:55:26     |          534 |
|  600516 | 方大炭素 |  10.27 |  400 |           4108 |    2 | 卖出      |     20100121 | 09:52:07     |           67 |
|  600516 | 方大炭素 |  15.65 |  200 |          -3130 |    1 | 买入      |     20110330 | 09:30:55     |           42 |
|  600516 | 方大炭素 |  15.72 |  200 |          -3144 |    1 | 买入      |     20110330 | 09:32:59     |           52 |
|  600516 | 方大炭素 |   15.2 |  300 |          -4560 |    1 | 买入      |     20110331 | 10:26:45     |           74 |
|  600516 | 方大炭素 |  14.86 |  400 |           5944 |    2 | 卖出      |     20110331 | 10:39:14     |           80 |
|  600516 | 方大炭素 |  16.39 |  300 |           4917 |    2 | 卖出      |     20110411 | 11:11:37     |          125 |
|  600516 | 方大炭素 |   15.6 |  200 |          -3120 |    1 | 买入      |     20110412 | 13:41:18     |          135 |
|  600516 | 方大炭素 |   15.2 |  200 |          -3040 |    1 | 买入      |     20110413 | 09:30:02     |          143 |
|  600516 | 方大炭素 |  16.26 |  400 |           6504 |    2 | 卖出      |     20110418 | 09:31:01     |          201 |
|  600516 | 方大炭素 |  16.16 |  400 |          -6464 |    1 | 买入      |     20110418 | 09:42:00     |          215 |
|  600516 | 方大炭素 |  14.36 |  400 |          -5744 |    1 | 买入      |     20110427 | 13:02:46     |          284 |
|  600516 | 方大炭素 |  13.77 |  300 |          -4131 |    1 | 买入      |     20110511 | 09:51:44     |            1 |
|  600516 | 方大炭素 |  13.92 |  400 |           5568 |    2 | 卖出      |     20110525 | 10:11:30     |           11 |
|  600516 | 方大炭素 |   12.7 |  400 |          -5080 |    1 | 买入      |     20110527 | 14:36:30     |           27 |
|  600516 | 方大炭素 |  12.52 |  400 |           5008 |    2 | 卖出      |     20110601 | 14:55:47     |           40 |
|  600516 | 方大炭素 |  13.13 |  300 |           3939 |    2 | 卖出      |     20110614 | 13:56:15     |           60 |
|  600516 | 方大炭素 |   13.3 |  399 |         5306.7 |    2 | 卖出      |     20110704 | 10:05:59     |           13 |
|  600516 | 方大炭素 |      0 |    0 |           0.29 |    2 | 卖出      |     20130322 | 19:31:39     |            0 |
|  600516 | 方大炭素 |  12.56 |    1 |          12.56 |    2 | 卖出      |     20150318 | 13:23:02     |           54 |
|  600518 | 康美药业 |    9.7 |  500 |          -4850 |    1 | 买入      |     20091019 | 10:45:43     |           79 |
|  600518 | 康美药业 |   9.47 |  500 |           4735 |    2 | 卖出      |     20091023 | 14:11:27     |          196 |
|  600518 | 康美药业 |  44.69 |  200 |          -8938 |    1 | 买入      |     20150528 | 09:25:02     |          718 |
|  600518 | 康美药业 |  44.56 |  200 |          -8912 |    1 | 买入      |     20150528 | 09:30:02     |          721 |
|  600518 | 康美药业 |  43.81 |  100 |          -4381 |    1 | 买入      |     20150528 | 09:50:39     |          750 |
|  600518 | 康美药业 |  42.59 |  200 |          -8518 |    1 | 买入      |     20150528 | 11:11:50     |          773 |
|  600518 | 康美药业 |  41.21 |  200 |          -8242 |    1 | 买入      |     20150528 | 14:41:09     |          802 |
|  600518 | 康美药业 |     40 |  400 |         -16000 |    1 | 买入      |     20150528 | 14:54:16     |          780 |
|  600518 | 康美药业 |  44.69 |  200 |          -8938 |    1 | 买入      |     20150528 | 09:25:02     |          723 |
|  600518 | 康美药业 |  40.03 | 1500 |          60045 |    2 | 卖出      |     20150529 | 09:30:19     |          854 |
|  600518 | 康美药业 |  39.74 |  200 |          -7948 |    1 | 买入      |     20150529 | 10:50:14     |          868 |
|  600518 | 康美药业 |  39.51 |  200 |          -7902 |    1 | 买入      |     20150529 | 10:54:49     |          879 |
|  600518 | 康美药业 |  40.19 |  300 |         -12057 |    1 | 买入      |     20150529 | 13:08:58     |          887 |
|  600518 | 康美药业 |  40.98 |  300 |         -12294 |    1 | 买入      |     20150529 | 13:19:02     |          894 |
|  600518 | 康美药业 |  43.99 |  200 |           8798 |    2 | 卖出      |     20150601 | 14:18:25     |          990 |
|  600518 | 康美药业 |   44.5 |  200 |           8900 |    2 | 卖出      |     20150601 | 14:34:28     |          994 |
|  600518 | 康美药业 |   46.5 |  400 |         -18600 |    1 | 买入      |     20150602 | 09:25:03     |            5 |
|  600518 | 康美药业 |  47.07 |  400 |         -18828 |    1 | 买入      |     20150602 | 10:52:07     |           38 |
|  600518 | 康美药业 |  47.07 |  400 |         -18828 |    1 | 买入      |     20150602 | 11:03:10     |           45 |
|  600518 | 康美药业 |  46.79 |  400 |         -18716 |    1 | 买入      |     20150602 | 11:28:54     |           57 |
|  600518 | 康美药业 |  47.15 |  200 |           9430 |    2 | 卖出      |     20150602 | 13:40:15     |           68 |
|  600518 | 康美药业 |   48.9 |  200 |           9780 |    2 | 卖出      |     20150602 | 14:03:06     |           71 |
|  600518 | 康美药业 |  48.75 |  200 |           9750 |    2 | 卖出      |     20150602 | 14:06:59     |           77 |
|  600518 | 康美药业 |  47.36 |  100 |          -4736 |    1 | 买入      |     20150603 | 09:30:12     |          102 |
|  600518 | 康美药业 |  46.54 |  200 |          -9308 |    1 | 买入      |     20150603 | 09:52:34     |          109 |
|  600518 | 康美药业 |  46.63 |  200 |          -9326 |    1 | 买入      |     20150603 | 09:53:12     |          113 |
|  600518 | 康美药业 |  46.28 |  200 |          -9256 |    1 | 买入      |     20150603 | 09:57:31     |          129 |
|  600518 | 康美药业 |  46.09 | 1600 |          73744 |    2 | 卖出      |     20150603 | 10:59:43     |          153 |
|  600518 | 康美药业 | 45.185 |  200 |          -9037 |    1 | 买入      |     20150603 | 11:06:47     |          159 |
|  600518 | 康美药业 |  45.27 |  100 |          -4527 |    1 | 买入      |     20150603 | 11:18:12     |          180 |
|  600518 | 康美药业 |  45.35 |  500 |          22675 |    2 | 卖出      |     20150604 | 09:33:25     |          239 |
|  600518 | 康美药业 |  45.09 |  200 |          -9018 |    1 | 买入      |     20150604 | 09:40:37     |          242 |
|  600518 | 康美药业 |   45.2 |  300 |         -13560 |    1 | 买入      |     20150604 | 10:16:48     |          251 |
|  600518 | 康美药业 |  42.03 |  500 |          21015 |    2 | 卖出      |     20150604 | 13:05:00     |          258 |
|  600518 | 康美药业 |  43.04 |  100 |          -4304 |    1 | 买入      |     20150604 | 13:33:43     |          268 |
|  600518 | 康美药业 |  44.19 |  100 |          -4419 |    1 | 买入      |     20150605 | 13:05:49     |          367 |
|  600518 | 康美药业 |  44.68 |  100 |          -4468 |    1 | 买入      |     20150605 | 13:45:51     |          384 |
|  600518 | 康美药业 |  44.09 |  200 |          -8818 |    1 | 买入      |     20150608 | 10:07:18     |          415 |
|  600518 | 康美药业 |  49.09 |  200 |          -9818 |    1 | 买入      |     20150611 | 10:10:31     |          595 |
|  600518 | 康美药业 |  49.21 |  200 |          -9842 |    1 | 买入      |     20150615 | 09:44:32     |          682 |
|  600518 | 康美药业 |  48.64 |  100 |          -4864 |    1 | 买入      |     20150615 | 09:53:44     |          693 |
|  600518 | 康美药业 |  48.45 |  100 |          -4845 |    1 | 买入      |     20150615 | 10:01:23     |          704 |
|  600518 | 康美药业 |  47.69 |  200 |          -9538 |    1 | 买入      |     20150615 | 10:04:00     |          686 |
|  600518 | 康美药业 |  46.78 |  400 |         -18712 |    1 | 买入      |     20150615 | 14:55:24     |          724 |
|  600518 | 康美药业 | 20.139 | 4000 |          80557 |    2 | 卖出      |     20150619 | 13:41:34     |          876 |
|  600518 | 康美药业 |  19.29 |  300 |          -5787 |    1 | 买入      |     20150625 | 14:43:53     |         1032 |
|  600518 | 康美药业 |  18.87 |  500 |           9435 |    2 | 卖出      |     20150626 | 09:25:03     |         1052 |
|  600518 | 康美药业 |  18.09 |  200 |           3618 |    2 | 卖出      |     20150626 | 09:31:05     |         1073 |
|  600518 | 康美药业 |  18.85 |  200 |          -3770 |    1 | 买入      |     20150701 | 13:23:15     |         1241 |
|  600518 | 康美药业 |  18.71 |  100 |           1871 |    2 | 卖出      |     20150702 | 13:13:28     |         1304 |
|  600518 | 康美药业 |  17.72 |  100 |           1772 |    2 | 卖出      |     20150703 | 09:58:26     |         1331 |
|  600545 | 新疆城建 |  18.67 | 1000 |         -18670 |    1 | 买入      |     20150625 | 14:02:50     |         1036 |
|  600545 | 新疆城建 |  16.97 | 1000 |          16970 |    2 | 卖出      |     20150626 | 09:25:01     |         1050 |
|  600611 | 大众交通 |  13.33 |  100 |          -1333 |    1 | 买入      |     20150807 | 13:22:55     |          555 |
|  600611 | 大众交通 |  13.84 |  100 |           1384 |    2 | 卖出      |     20150811 | 13:04:57     |          609 |
|  600624 | 复旦复华 |   16.3 |  600 |          -9780 |    1 | 买入      |     20150323 | 14:12:28     |           90 |
|  600624 | 复旦复华 |     16 |  500 |          -8000 |    1 | 买入      |     20150325 | 09:54:02     |          128 |
|  600624 | 复旦复华 |  16.53 |  600 |           9918 |    2 | 卖出      |     20150413 | 09:51:09     |          200 |
|  600624 | 复旦复华 |  16.03 |  500 |           8015 |    2 | 卖出      |     20150416 | 13:12:50     |          246 |
|  600626 | 申达股份 |   7.91 |  400 |          -3164 |    1 | 买入      |     20091104 | 09:36:17     |          188 |
|  600626 | 申达股份 |      8 |  200 |          -1600 |    1 | 买入      |     20091104 | 09:43:56     |          209 |
|  600626 | 申达股份 |   7.95 |  400 |          -3180 |    1 | 买入      |     20091105 | 09:31:09     |          238 |
|  600626 | 申达股份 |   8.19 |  500 |           4095 |    2 | 卖出      |     20091117 | 13:17:22     |          565 |
|  600626 | 申达股份 |   8.06 |  500 |           4030 |    2 | 卖出      |     20100114 | 13:20:09     |           44 |
|  600641 | 万业企业 |  10.03 |  200 |          -2006 |    1 | 买入      |     20091104 | 09:40:29     |          200 |
|  600641 | 万业企业 |   9.97 |  200 |          -1994 |    1 | 买入      |     20091104 | 09:49:54     |          217 |
|  600641 | 万业企业 |  10.21 |  400 |           4084 |    2 | 卖出      |     20091110 | 13:40:48     |          344 |
|  600641 | 万业企业 |  10.05 |  100 |          -1005 |    1 | 买入      |     20091113 | 09:25:00     |          441 |
|  600641 | 万业企业 |  10.46 |  300 |          -3138 |    1 | 买入      |     20091118 | 13:16:02     |          616 |
|  600641 | 万业企业 |   9.11 |  100 |            911 |    2 | 卖出      |     20100121 | 09:53:30     |           70 |
|  600641 | 万业企业 |   7.88 |  299 |        2356.12 |    2 | 卖出      |     20110330 | 09:30:02     |           31 |
|  600641 | 万业企业 |      0 |    0 |           0.05 |    2 | 卖出      |     20120711 | 18:31:54     |            0 |
|  600641 | 万业企业 |      0 |    0 |           0.05 |    2 | 卖出      |     20130606 | 19:03:20     |            0 |
|  600641 | 万业企业 |   6.95 |    1 |           6.95 |    2 | 卖出      |     20150318 | 13:23:15     |           57 |
|  600645 | 中源协和 |  54.64 |  100 |          -5464 |    1 | 买入      |     20160111 | 09:44:50     |          350 |
|  600645 | 中源协和 |  53.84 |  100 |          -5384 |    1 | 买入      |     20160111 | 10:21:13     |          362 |
|  600645 | 中源协和 |  52.12 |  100 |          -5212 |    1 | 买入      |     20160111 | 10:53:31     |          368 |
|  600645 | 中源协和 |  51.59 |  200 |         -10318 |    1 | 买入      |     20160111 | 10:55:50     |          372 |
|  600645 | 中源协和 |  51.23 |  100 |          -5123 |    1 | 买入      |     20160111 | 11:09:28     |          377 |
|  600645 | 中源协和 | 49.863 |  600 |          29918 |    2 | 卖出      |     20160112 | 09:30:02     |          393 |
|  600674 | 川投能源 |  12.11 |  100 |          -1211 |    1 | 买入      |     20150721 | 09:32:14     |          276 |
|  600674 | 川投能源 |  12.11 |  100 |           1211 |    2 | 卖出      |     20150722 | 09:30:47     |          314 |
|  600674 | 川投能源 |  10.55 |  500 |          -5275 |    1 | 买入      |     20150828 | 09:52:24     |           55 |
|  600674 | 川投能源 |  10.51 |  300 |           3153 |    2 | 卖出      |     20150831 | 13:01:18     |           77 |
|  600674 | 川投能源 |  10.89 |  200 |           2178 |    2 | 卖出      |     20150831 | 14:48:13     |           80 |
|  600675 | 中华企业 |   10.1 |  300 |          -3030 |    1 | 买入      |     20150817 | 13:33:48     |          779 |
|  600675 | 中华企业 |  10.06 |  200 |          -2012 |    1 | 买入      |     20150817 | 13:34:47     |          783 |
|  600675 | 中华企业 |  10.12 |  500 |           5060 |    2 | 卖出      |     20150818 | 11:02:39     |          825 |
|  600675 | 中华企业 |  10.09 |  500 |          -5045 |    1 | 买入      |     20150818 | 11:28:06     |          835 |
|  600675 | 中华企业 |   9.29 |  500 |           4645 |    2 | 卖出      |     20150819 | 09:39:32     |          868 |
|  600675 | 中华企业 |   9.92 |  200 |          -1984 |    1 | 买入      |     20150820 | 13:02:11     |          952 |
|  600675 | 中华企业 |   9.63 |  100 |           -963 |    1 | 买入      |     20150820 | 14:03:31     |          966 |
|  600675 | 中华企业 |   9.62 |  100 |           -962 |    1 | 买入      |     20150820 | 14:28:29     |          972 |
|  600675 | 中华企业 |    8.8 |  200 |           1760 |    2 | 卖出      |     20150821 | 13:44:03     |         1014 |
|  600675 | 中华企业 |   8.84 |  200 |           1768 |    2 | 卖出      |     20150821 | 14:11:56     |         1019 |
|  600677 | 航天通信 |   29.7 |  100 |          -2970 |    1 | 买入      |     20150722 | 09:33:50     |          320 |
|  600677 | 航天通信 |  29.96 |  100 |          -2996 |    1 | 买入      |     20150723 | 09:35:46     |          381 |
|  600677 | 航天通信 |  30.97 |  100 |           3097 |    2 | 卖出      |     20150724 | 09:30:02     |          404 |
|  600677 | 航天通信 |  32.56 |  100 |           3256 |    2 | 卖出      |     20150724 | 10:14:37     |          427 |
|  600677 | 航天通信 |   32.8 |  200 |          -6560 |    1 | 买入      |     20150724 | 13:00:32     |          447 |
|  600677 | 航天通信 |  31.17 |  200 |           6234 |    2 | 卖出      |     20150727 | 09:57:39     |          475 |
|  600677 | 航天通信 |  30.89 |  300 |          -9267 |    1 | 买入      |     20150811 | 09:34:23     |          599 |
|  600677 | 航天通信 |  31.68 |  200 |           6336 |    2 | 卖出      |     20150812 | 09:34:48     |          634 |
|  600677 | 航天通信 |  31.52 |  100 |           3152 |    2 | 卖出      |     20150812 | 09:58:03     |          642 |
|  600690 | 青岛海尔 |   26.3 | 1000 |         -26300 |    1 | 买入      |     20150415 | 10:48:27     |          226 |
|  600690 | 青岛海尔 |  25.98 |  300 |          -7794 |    1 | 买入      |     20150415 | 13:07:47     |          238 |
|  600690 | 青岛海尔 |   26.8 |  500 |          13400 |    2 | 卖出      |     20150416 | 13:31:06     |          249 |
|  600690 | 青岛海尔 |   27.5 |  400 |          11000 |    2 | 卖出      |     20150421 | 10:26:09     |          300 |
|  600690 | 青岛海尔 |  27.62 |  400 |          11048 |    2 | 卖出      |     20150421 | 13:00:12     |          329 |
|  600690 | 青岛海尔 |  30.18 |  300 |          -9054 |    1 | 买入      |     20150714 | 09:33:58     |           31 |
|  600690 | 青岛海尔 |  29.52 |  100 |          -2952 |    1 | 买入      |     20150714 | 13:57:35     |           52 |
|  600690 | 青岛海尔 |  28.61 |  200 |           5722 |    2 | 卖出      |     20150715 | 09:31:01     |           79 |
|  600690 | 青岛海尔 |  13.86 |  100 |          -1386 |    1 | 买入      |     20150720 | 09:45:37     |          232 |
|  600690 | 青岛海尔 |  13.31 |  200 |          -2662 |    1 | 买入      |     20150721 | 10:02:56     |          290 |
|  600690 | 青岛海尔 |  13.19 |  600 |           7914 |    2 | 卖出      |     20150723 | 09:32:58     |          370 |
|  600690 | 青岛海尔 |  12.23 |  100 |           1223 |    2 | 卖出      |     20150812 | 09:38:25     |          639 |
|  600693 | 东百集团 |  12.17 |  100 |          -1217 |    1 | 买入      |     20160107 | 09:37:42     |          294 |
|  600693 | 东百集团 |   12.2 |  100 |           1220 |    2 | 卖出      |     20160108 | 10:19:21     |          314 |
|  600701 | 工大高新 |  19.51 |  100 |          -1951 |    1 | 买入      |     20150721 | 09:38:14     |          284 |
|  600701 | 工大高新 |   19.9 |  100 |          -1990 |    1 | 买入      |     20150722 | 09:53:27     |          333 |
|  600701 | 工大高新 |  20.02 |  200 |           4004 |    2 | 卖出      |     20150723 | 09:30:45     |          357 |
|  600740 | 山西焦化 |   6.25 |  200 |          -1250 |    1 | 买入      |     20151204 | 09:54:32     |          631 |
|  600740 | 山西焦化 |   6.18 |  300 |          -1854 |    1 | 买入      |     20151204 | 14:12:35     |          635 |
|  600740 | 山西焦化 |   6.15 |  500 |           3075 |    2 | 卖出      |     20151207 | 10:12:55     |          644 |
|  600798 | 宁波海运 |   5.31 |  500 |          -2655 |    1 | 买入      |     20091016 | 09:33:33     |           62 |
|  600798 | 宁波海运 |   5.21 |  500 |           2605 |    2 | 卖出      |     20091019 | 10:33:18     |           76 |
|  600815 | 厦工股份 |   7.36 |  400 |          -2944 |    1 | 买入      |     20091021 | 14:58:09     |          116 |
|  600815 | 厦工股份 |   7.34 |  400 |           2936 |    2 | 卖出      |     20091022 | 14:08:28     |          153 |
|  600846 | 同济科技 |   9.96 |  100 |           -996 |    1 | 买入      |     20150819 | 10:45:10     |          875 |
|  600846 | 同济科技 |   9.65 |  100 |           -965 |    1 | 买入      |     20150819 | 10:56:09     |          885 |
|  600846 | 同济科技 |   9.56 |  300 |          -2868 |    1 | 买入      |     20150819 | 11:04:21     |          883 |
|  600846 | 同济科技 |  10.45 |  100 |           1045 |    2 | 卖出      |     20150820 | 09:58:03     |          930 |
|  600846 | 同济科技 |     11 |  200 |           2200 |    2 | 卖出      |     20150820 | 10:31:54     |          941 |
|  600846 | 同济科技 |  11.01 |  200 |           2202 |    2 | 卖出      |     20150820 | 10:32:31     |          944 |
|  600877 | 中国嘉陵 |    8.3 |  200 |          -1660 |    1 | 买入      |     20150720 | 09:46:24     |          236 |
|  600877 | 中国嘉陵 |   8.28 |  200 |          -1656 |    1 | 买入      |     20150721 | 09:31:45     |          272 |
|  600877 | 中国嘉陵 |   8.56 |  300 |           2568 |    2 | 卖出      |     20150722 | 09:37:16     |          324 |
|  600877 | 中国嘉陵 |   9.78 |  200 |          -1956 |    1 | 买入      |     20150723 | 13:40:22     |          391 |
|  600877 | 中国嘉陵 |  11.21 |  200 |          -2242 |    1 | 买入      |     20150724 | 13:46:31     |          459 |
|  600877 | 中国嘉陵 |  11.04 |  200 |           2208 |    2 | 卖出      |     20150727 | 10:49:44     |          487 |
|  600877 | 中国嘉陵 |  10.87 |  200 |           2174 |    2 | 卖出      |     20150727 | 14:15:03     |          514 |
|  600877 | 中国嘉陵 |  10.87 |  100 |           1087 |    2 | 卖出      |     20150727 | 14:16:55     |          518 |
|  600887 | 伊利股份 |  14.58 |  300 |          -4374 |    1 | 买入      |     20160114 | 14:15:40     |          417 |
|  600887 | 伊利股份 |   13.3 |  200 |           2660 |    2 | 卖出      |     20160126 | 14:25:16     |           15 |
|  600887 | 伊利股份 |  12.87 |  100 |           1287 |    2 | 卖出      |     20160127 | 09:34:45     |           32 |
|  601106 | 中国一重 |   9.17 | 1000 |          -9170 |    1 | 买入      |     20150421 | 10:38:39     |          323 |
|  601106 | 中国一重 |    8.8 | 2000 |         -17600 |    1 | 买入      |     20150421 | 13:09:03     |          327 |
|  601106 | 中国一重 |  13.87 | 1000 |         -13870 |    1 | 买入      |     20150430 | 10:08:32     |           79 |
|  601106 | 中国一重 |  14.05 |  700 |          -9835 |    1 | 买入      |     20150505 | 09:53:26     |           96 |
|  601106 | 中国一重 |  13.45 |  700 |          -9415 |    1 | 买入      |     20150505 | 14:27:25     |          112 |
|  601106 | 中国一重 |   12.7 | 3000 |          38100 |    2 | 卖出      |     20150506 | 14:44:07     |          127 |
|  601106 | 中国一重 |  12.71 | 2300 |          29233 |    2 | 卖出      |     20150506 | 14:47:58     |          130 |
|  601106 | 中国一重 |   12.8 |  100 |           1280 |    2 | 卖出      |     20150508 | 09:34:46     |          208 |
